# coding: utf-8
# 置顶词库（与系统词条重码时居前）
# 
# 编码格式：字词+Tab符+编码（用户词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
# 
# ------------ 强调一下 ------------
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
# ---------------------------------------
#
# 分号冒号编码只能放此文件才能调频，如分号做次选需删除权重，外接键盘适用
;	100
；	;	90
# 如用户词无重或和系统词条重码时居前，则无需权重（如想居于系统词条后，请把词条放到flypy_user.txt文件内）
# 虽然文本码表编辑较为方便，但不适合导入大量条目
# 置顶用户词库，下一行开始添加，部署后生效

#词库
冷呢	lgne	9
冷男	lgnj	9
冷鸟	lgnn	9
冷排	lgpd	9
冷喷	lgpf	9
冷棚	lgpg	9
冷配	lgpw	9
冷峭	lgqn	9
冷秋	lgqq	9
冷泉	lgqr	9
冷区	lgqu	9
冷群	lgqy	9
冷然	lgrj	9
冷缩	lgso	9
冷怂	lgss	9
冷态	lgtd	9
冷铁	lgtp	9
冷瞳	lgts	9
冷兔	lgtu	9
冷少	lguc	9
冷声	lgug	9
冷殇	lguh	9
冷山	lguj	9
冷霜	lgul	9
冷轧	lgva	9
冷招	lgvc	9
棱锥	lgvv	9
冷王	lgwh	9
冷弯	lgwj	9
冷涡	lgwo	9
冷心	lgxb	9
冷曦	lgxi	9
冷箱	lgxl	9
冷鲜	lgxm	9
冷些	lgxp	9
冷轩	lgxr	9
冷兄	lgxs	9
冷夏	lgxx	9
冷呀	lgya	9
冷夜	lgye	9
冷硬	lgyk	9
冷源	lgyr	9
冷云	lgyy	9
冷作	lgzo	9
冷总	lgzs	9
浪白	lhbd	9
浪奔	lhbf	9
浪板	lhbj	9
朗博	lhbo	9
浪不	lhbu	9
郎才	lhcd	9
狼窜	lhcr	9
浪大	lhda	9
廊道	lhdc	9
郎岱	lhdd	9
浪灯	lhdg	9
朗迪	lhdi	9
朗动	lhds	9
狼队	lhdv	9
狼儿	lher	9
浪法	lhfa	9
郎芬	lhff	9
郎峰	lhfg	9
浪凡	lhfj	9
浪高	lhgc	9
琅玕	lhgj	9
浪货	lhho	9
琅嬛	lhhr	9
狼辉	lhhv	9
狼魂	lhhy	9
狼吼	lhhz	9
狼城	lhig	9
朗驰	lhii	9
狼疮	lhil	9
浪船	lhir	9
浪尖	lhjm	9
浪叫	lhjn	9
狼姐	lhjp	9
郎酒	lhjq	9
廊架	lhjx	9
浪卡	lhka	9
狼坑	lhkg	9
榔槺	lhkh	9
朗坤	lhky	9
浪口	lhkz	9
狼来	lhld	9
朗龙	lhls	9
郎猫	lhmc	9
狼们	lhmf	9
朗明	lhmk	9
狼面	lhmm	9
廊庙	lhmn	9
朗姆	lhmu	9
浪美	lhmw	9
朗能	lhng	9
朗尼	lhni	9
朗宁	lhnk	9
朗诺	lhno	9
狼女	lhnv	9
狼皮	lhpi	9
郎平	lhpk	9
浪琴	lhqb	9
狼骑	lhqi	9
狼青	lhqk	9
廊桥	lhqn	9
浪去	lhqu	9
狼人	lhrf	9
朗日	lhri	9
朗瑞	lhrv	9
朗润	lhry	9
狼肉	lhrz	9
朗萨	lhsa	9
郎瑟	lhse	9
浪死	lhsi	9
朗特	lhte	9
朗庭	lhtk	9
朗天	lhtm	9
狼团	lhtr	9
朗通	lhts	9
浪莎	lhua	9
狼神	lhuf	9
狼山	lhuj	9
浪输	lhuu	9
朗照	lhvc	9
狼蛛	lhvu	9
狼爪	lhvx	9
朗文	lhwf	9
浪湾	lhwj	9
朗威	lhww	9
狼心	lhxb	9
郎溪	lhxi	9
朗乡	lhxl	9
浪险	lhxm	9
琅邪	lhxp	9
狼兄	lhxs	9
廊下	lhxx	9
朗讯	lhxy	9
狼妖	lhyc	9
狼爷	lhye	9
朗逸	lhyi	9
狼鹰	lhyk	9
朗园	lhyr	9
浪涌	lhys	9
朗月	lhyt	9
榔榆	lhyu	9
浪游	lhyz	9
狼崽	lhzd	9
狼总	lhzs	9
浪走	lhzz	9
里昂	liah	9
李艾	liai	9
李敖	liao	9
李斌	libb	9
立本	libf	9
立板	libj	9
李冰	libk	9
李彪	libn	9
李波	libo	9
里布	libu	9
李策	lice	9
里层	licg	9
李沧	lich	9
李灿	licj	9
李聪	lics	9
李翠	licv	9
李村	licy	9
里的	lide	9
立等	lidg	9
离地	lidi	9
离掉	lidn	9
利多	lido	9
李端	lidr	9
立顿	lidy	9
里兜	lidz	9
李恩	lien	9
李二	lier	9
李芬	liff	9
李峰	lifg	9
里番	lifj	9
李飞	lifw	9
力高	ligc	9
李哥	lige	9
李根	ligf	9
李庚	ligg	9
立杆	ligj	9
理光	ligl	9
立管	ligr	9
李固	ligu	9
离卦	ligx	9
立棍	ligy	9
立构	ligz	9
离恨	lihf	9
李恒	lihg	9
李涵	lihj	9
李怀	lihk	9
李煌	lihl	9
理货	liho	9
李欢	lihr	9
李红	lihs	9
黧黑	lihw	9
立候	lihz	9
立车	liie	9
李晨	liif	9
李婵	liij	9
利川	liir	9
利旧	lijq	9
李炯	lijs	9
李珏	lijt	9
李军	lijy	9
立卡	lika	9
理考	likc	9
李坑	likg	9
李康	likh	9
李戡	likj	9
李阔	liko	9
李宽	likr	9
李坤	liky	9
蠡口	likz	9
李老	lilc	9
立睖	lilg	9
利郎	lilh	9
丽丽	lili	9
李兰	lilj	9
李玲	lilk	9
李烈	lilp	9
离乱	lilr	9
李璐	lilu	9
李磊	lilw	9
李楼	lilz	9
李敏	limb	9
藜麦	limd	9
里么	lime	9
李萌	limg	9
李淼	limn	9
力魔	limo	9
李娜	lina	9
力耐	lind	9
理你	lini	9
李宁	link	9
力诺	lino	9
沴孽	linp	9
犁牛	linq	9
利农	lins	9
里欧	liou	9
犁耙	lipa	9
立牌	lipd	9
力劈	lipi	9
李盼	lipj	9
丽萍	lipk	9
力魄	lipo	9
李琴	liqb	9
李倩	liqm	9
李桥	liqn	9
李琼	liqs	9
利群	liqy	9
李然	lirj	9
李若	liro	9
李荣	lirs	9
李锐	lirv	9
栗色	lise	9
理算	lisr	9
李松	liss	9
李素	lisu	9
李遂	lisv	9
李隼	lisy	9
理他	lita	9
李涛	litc	9
利泰	litd	9
利特	lite	9
李腾	litg	9
李倓	litj	9
李天	litm	9
力拓	lito	9
李铁	litp	9
离团	litr	9
李彤	lits	9
力推	litv	9
李屯	lity	9
丽莎	liua	9
李少	liuc	9
丽舍	liue	9
力神	liuf	9
离殇	liuh	9
李珊	liuj	9
李帅	liuk	9
李硕	liuo	9
立刷	liux	9
离手	liuz	9
篱栅	liva	9
离着	live	9
李振	livf	9
李章	livh	9
李卓	livo	9
李忠	livs	9
李准	livy	9
立轴	livz	9
李文	liwf	9
力王	liwh	9
理我	liwo	9
里写	lixp	9
李璇	lixr	9
李雄	lixs	9
李旭	lixu	9
李勋	lixy	9
李银	liyb	9
李瑶	liyc	9
李阳	liyh	9
李艳	liyj	9
栗凿	lizc	9
立在	lizd	9
李泽	lize	9
李增	lizg	9
李总	lizs	9
懒啊	ljaa	9
懒癌	ljai	9
蓝岸	ljan	9
懒吧	ljba	9
蓝宝	ljbc	9
蓝白	ljbd	9
蓝笔	ljbi	9
蓝冰	ljbk	9
蓝边	ljbm	9
蓝标	ljbn	9
兰博	ljbo	9
蓝布	ljbu	9
懒呗	ljbw	9
澜沧	ljch	9
蓝瓷	ljci	9
兰摧	ljcv	9
蓝村	ljcy	9
蓝岛	ljdc	9
蓝带	ljdd	9
蓝灯	ljdg	9
蓝叠	ljdp	9
蓝洞	ljds	9
兰度	ljdu	9
蓝队	ljdv	9
蓝盾	ljdy	9
蓝豆	ljdz	9
阑额	ljee	9
兰儿	ljer	9
蓝粉	ljff	9
蓝方	ljfh	9
蓝帆	ljfj	9
蓝符	ljfu	9
兰妃	ljfw	9
岚皋	ljgc	9
蓝盖	ljgd	9
兰格	ljge	9
烂根	ljgf	9
烂梗	ljgg	9
蓝港	ljgh	9
蓝关	ljgr	9
揽工	ljgs	9
蓝谷	ljgu	9
蓝狗	ljgz	9
蓝耗	ljhc	9
蓝海	ljhd	9
蓝河	ljhe	9
蓝黄	ljhl	9
蓝涣	ljhr	9
蓝黑	ljhw	9
蓝魂	ljhy	9
懒猴	ljhz	9
兰超	ljic	9
蓝晨	ljif	9
蓝翅	ljii	9
揽储	ljiu	9
蓝春	ljiy	9
蓝金	ljjb	9
烂酒	ljjq	9
兰娟	ljjr	9
蓝爵	ljjt	9
榄菊	ljju	9
蓝郡	ljjy	9
蓝卡	ljka	9
兰考	ljkc	9
蓝开	ljkd	9
阑槛	ljkj	9
兰空	ljks	9
蓝葵	ljkv	9
兰蔻	ljkz	9
懒啦	ljla	9
蓝淋	ljlb	9
蓝莲	ljlm	9
蓝龙	ljls	9
蓝楼	ljlz	9
蓝马	ljma	9
蓝猫	ljmc	9
蓝门	ljmf	9
蓝梦	ljmg	9
蓝米	ljmi	9
蓝名	ljmk	9
蓝魔	ljmo	9
兰缪	ljmq	9
兰纳	ljna	9
懒呢	ljne	9
兰宁	ljnk	9
蓝鸟	ljnn	9
兰诺	ljno	9
懒妞	ljnq	9
栏内	ljnw	9
蓝鸥	ljou	9
蓝鹏	ljpg	9
蓝胖	ljph	9
蓝皮	ljpi	9
蓝票	ljpn	9
蓝珀	ljpo	9
兰埔	ljpu	9
兰佩	ljpw	9
蓝芩	ljqb	9
滥情	ljqk	9
兰倩	ljqm	9
岚切	ljqp	9
蓝驱	ljqu	9
兰若	ljre	9
蓝染	ljrj	9
兰若	ljro	9
揽入	ljru	9
蓝润	ljry	9
烂肉	ljrz	9
蓝森	ljsf	9
懒死	ljsi	9
缆索	ljso	9
烂怂	ljss	9
烂俗	ljsu	9
兰塔	ljta	9
兰涛	ljtc	9
兰台	ljtd	9
兰特	ljte	9
蓝塘	ljth	9
兰亭	ljtk	9
蓝条	ljtn	9
蓝拓	ljto	9
蓝贴	ljtp	9
揽投	ljtz	9
蓝鲨	ljua	9
岚少	ljuc	9
懒神	ljuf	9
滥觞	ljuh	9
烂事	ljui	9
蓝双	ljul	9
蓝水	ljuv	9
烂渣	ljva	9
兰珍	ljvf	9
懒政	ljvg	9
兰芝	ljvi	9
蓝装	ljvl	9
蓝砖	ljvr	9
栏中	ljvs	9
蓝蛙	ljwa	9
拦我	ljwo	9
蓝武	ljwu	9
兰心	ljxb	9
兰溪	ljxi	9
岚晓	ljxn	9
蓝秀	ljxq	9
懒熊	ljxs	9
蓝雪	ljxt	9
蓝汛	ljxy	9
蓝夜	ljye	9
懒样	ljyh	9
蓝衣	ljyi	9
兰英	ljyk	9
兰苑	ljyr	9
蓝月	ljyt	9
蓝雨	ljyu	9
蓝云	ljyy	9
蓝油	ljyz	9
蓝藻	ljzc	9
拦在	ljzd	9
蓝泽	ljze	9
蓝钻	ljzr	9
兰总	ljzs	9
兰邹	ljzz	9
领吧	lkba	9
灵宝	lkbc	9
灵摆	lkbd	9
灵璧	lkbi	9
领兵	lkbk	9
领标	lkbn	9
凌波	lkbo	9
岭北	lkbw	9
灵草	lkcc	9
零采	lkcd	9
领错	lkco	9
灵粹	lkcv	9
凌达	lkda	9
领的	lkde	9
铃铎	lkdo	9
领跌	lkdp	9
陵端	lkdr	9
岭兜	lkdz	9
灵儿	lker	9
灵法	lkfa	9
凌风	lkfg	9
玲芳	lkfh	9
灵泛	lkfj	9
另附	lkfu	9
凌飞	lkfw	9
领高	lkgc	9
另个	lkge	9
灵根	lkgf	9
凌钢	lkgh	9
灵怪	lkgk	9
领过	lkgo	9
领馆	lkgr	9
零工	lkgs	9
灵谷	lkgu	9
灵龟	lkgv	9
零购	lkgz	9
零号	lkhc	9
灵鹤	lkhe	9
凌寒	lkhj	9
灵皇	lkhl	9
灵幻	lkhr	9
凌红	lkhs	9
灵猴	lkhz	9
凌超	lkic	9
陵城	lkig	9
灵禅	lkij	9
灵床	lkil	9
灵川	lkir	9
领出	lkiu	9
领巾	lkjb	9
另计	lkji	9
灵境	lkjk	9
凌绝	lkjt	9
令居	lkju	9
领卡	lkka	9
另开	lkkd	9
另可	lkke	9
凌肯	lkkf	9
灵康	lkkh	9
领款	lkkr	9
灵昆	lkky	9
领啦	lkla	9
凌琳	lklb	9
领来	lkld	9
领了	lkle	9
铃兰	lklj	9
玲玲	lklk	9
领料	lkln	9
凌冽	lklp	9
领吗	lkma	9
灵猫	lkmc	9
零卖	lkmd	9
岭门	lkmf	9
灵梦	lkmg	9
另觅	lkmi	9
灵幔	lkmj	9
领命	lkmk	9
领面	lkmm	9
灵妙	lkmn	9
灵魔	lkmo	9
玲娜	lkna	9
玲奈	lknd	9
领呢	lkne	9
灵能	lkng	9
令你	lkni	9
羚牛	lknq	9
凌虐	lknt	9
灵女	lknv	9
灵偶	lkou	9
灵棚	lkpg	9
零批	lkpi	9
伶俜	lkpk	9
领票	lkpn	9
灵魄	lkpo	9
凌强	lkql	9
灵丘	lkqq	9
领券	lkqr	9
灵鹊	lkqt	9
凌日	lkri	9
凌然	lkrj	9
羚锐	lkrv	9
灵思	lksi	9
另算	lksr	9
灵素	lksu	9
令他	lkta	9
凌涛	lktc	9
凌特	lkte	9
灵体	lkti	9
凌天	lktm	9
领条	lktn	9
领贴	lktp	9
菱纱	lkua	9
凌少	lkuc	9
灵蛇	lkue	9
灵神	lkuf	9
灵山	lkuj	9
菱帅	lkuk	9
领双	lkul	9
另说	lkuo	9
领书	lkuu	9
陵水	lkuv	9
零栅	lkva	9
灵阵	lkvf	9
领证	lkvg	9
领涨	lkvh	9
令咒	lkvz	9
灵纹	lkwf	9
灵王	lkwh	9
领完	lkwj	9
令我	lkwo	9
灵心	lkxb	9
另想	lkxl	9
令熊	lkxs	9
凌雪	lkxt	9
灵虚	lkxu	9
另寻	lkxy	9
灵压	lkya	9
铃音	lkyb	9
灵越	lkyt	9
凌杂	lkza	9
凌灾	lkzd	9
另做	lkzo	9
灵宗	lkzs	9
灵族	lkzu	9
领走	lkzz	9
两包	llbc	9
两帮	llbh	9
梁冰	llbk	9
量表	llbn	9
两拨	llbo	9
两餐	llcj	9
两寸	llcy	9
量大	llda	9
凉的	llde	9
两档	lldh	9
两单	lldj	9
两顶	lldk	9
凉碟	lldp	9
两顿	lldy	9
两耳	ller	9
两发	llfa	9
量贩	llfj	9
两幅	llfu	9
良妃	llfw	9
凉糕	llgc	9
两罐	llgr	9
梁工	llgs	9
两股	llgu	9
量规	llgv	9
梁海	llhd	9
梁衡	llhg	9
两淮	llhk	9
靓货	llho	9
梁欢	llhr	9
梁红	llhs	9
亮黑	llhw	9
两荤	llhy	9
梁超	llic	9
量程	llig	9
两场	llih	9
两串	llir	9
两重	llis	9
两处	lliu	9
莨绸	lliz	9
两斤	lljb	9
梁静	lljk	9
两江	lljl	9
两件	lljm	9
两卷	lljr	9
梁军	lljy	9
亮卡	llka	9
梁凯	llkd	9
两筐	llkl	9
两孔	llks	9
梁坤	llky	9
梁琳	lllb	9
两老	lllc	9
梁玲	lllk	9
两联	lllm	9
两列	lllp	9
两路	lllu	9
良率	lllv	9
两轮	llly	9
两楼	lllz	9
两码	llma	9
两毛	llmc	9
梁萌	llmg	9
两秒	llmn	9
亮膜	llmo	9
良母	llmu	9
梁某	llmz	9
梁娜	llna	9
量能	llng	9
谅你	llni	9
梁宁	llnk	9
椋鸟	llnn	9
亮镍	llnp	9
靓妞	llnq	9
粮农	llns	9
良品	llpb	9
两炮	llpc	9
两票	llpn	9
梁琴	llqb	9
梁桥	llqn	9
梁琼	llqs	9
两区	llqu	9
凉热	llre	9
两融	llrs	9
梁瑞	llrv	9
粱肉	llrz	9
亮骚	llsc	9
两腮	llsd	9
梁森	llsf	9
亮嗓	llsh	9
亮丝	llsi	9
两三	llsj	9
两所	llso	9
量算	llsr	9
两宿	llsu	9
两艘	llsz	9
梁腾	lltg	9
两题	llti	9
凉拖	llto	9
两贴	lltp	9
两团	lltr	9
两桶	llts	9
靓图	lltu	9
粮囤	llty	9
量少	lluc	9
两声	llug	9
两说	lluo	9
梁寨	llvd	9
两针	llvf	9
两证	llvg	9
靓装	llvl	9
两桌	llvo	9
两转	llvr	9
亮娃	llwa	9
梁王	llwh	9
两线	llxm	9
两袖	llxq	9
梁兄	llxs	9
两学	llxt	9
梁旭	llxu	9
梁娅	llya	9
凉音	llyb	9
两页	llye	9
靓颖	llyk	9
两元	llyr	9
两月	llyt	9
梁宇	llyu	9
梁云	llyy	9
两造	llzc	9
两则	llze	9
两钻	llzr	9
梁总	llzs	9
两组	llzu	9
联安	lman	9
联奥	lmao	9
练吧	lmba	9
联苯	lmbf	9
链表	lmbn	9
练呗	lmbw	9
练操	lmcc	9
联测	lmce	9
镰仓	lmch	9
连错	lmco	9
联村	lmcy	9
练得	lmde	9
联迪	lmdi	9
连点	lmdm	9
连夺	lmdo	9
连段	lmdr	9
莲儿	lmer	9
连芬	lmff	9
联丰	lmfg	9
连反	lmfj	9
恋父	lmfu	9
连飞	lmfw	9
连根	lmgf	9
连杆	lmgj	9
练过	lmgo	9
连挂	lmgx	9
脸狗	lmgz	9
连横	lmhg	9
联行	lmhh	9
连焊	lmhj	9
莲皇	lmhl	9
连霍	lmho	9
莲湖	lmhu	9
练会	lmhv	9
脸黑	lmhw	9
炼魂	lmhy	9
联查	lmia	9
连超	lmic	9
练车	lmie	9
联唱	lmih	9
联产	lmij	9
连冲	lmis	9
脸丑	lmiz	9
炼精	lmjk	9
连卡	lmka	9
联考	lmkc	9
连凯	lmkd	9
联科	lmke	9
连坑	lmkg	9
联康	lmkh	9
连看	lmkj	9
连裤	lmku	9
连口	lmkz	9
恋老	lmlc	9
练来	lmld	9
练了	lmle	9
连廊	lmlh	9
炼灵	lmlk	9
连梁	lmll	9
链路	lmlu	9
连帽	lmmc	9
连麦	lmmd	9
练么	lmme	9
连门	lmmf	9
炼魔	lmmo	9
恋母	lmmu	9
炼奶	lmnd	9
脸呢	lmne	9
联能	lmng	9
连你	lmni	9
连南	lmnj	9
联诺	lmno	9
连弩	lmnu	9
连跑	lmpc	9
连平	lmpk	9
联票	lmpn	9
练琴	lmqb	9
炼器	lmqi	9
练枪	lmql	9
连翘	lmqn	9
链球	lmqq	9
练拳	lmqr	9
恋群	lmqy	9
脸热	lmre	9
脸软	lmrr	9
联瑞	lmrv	9
联润	lmry	9
联森	lmsf	9
连死	lmsi	9
连三	lmsj	9
连宋	lmss	9
联塑	lmsu	9
连他	lmta	9
联滔	lmtc	9
联泰	lmtd	9
脸疼	lmtg	9
莲塘	lmth	9
练摊	lmtj	9
链烃	lmtk	9
联拓	lmto	9
炼铁	lmtp	9
连图	lmtu	9
练腿	lmtv	9
连头	lmtz	9
连杀	lmua	9
联社	lmue	9
连身	lmuf	9
连山	lmuj	9
连帅	lmuk	9
脸霜	lmul	9
连说	lmuo	9
涟水	lmuv	9
连谁	lmuw	9
连刷	lmux	9
联顺	lmuy	9
连炸	lmva	9
连招	lmvc	9
连庄	lmvl	9
联众	lmvs	9
连州	lmvz	9
连袜	lmwa	9
连问	lmwf	9
连我	lmwo	9
连伟	lmww	9
连心	lmxb	9
脸小	lmxn	9
连写	lmxp	9
连休	lmxq	9
练血	lmxt	9
练下	lmxx	9
联讯	lmxy	9
脸呀	lmya	9
炼妖	lmyc	9
联洋	lmyh	9
涟源	lmyr	9
连用	lmys	9
连岳	lmyt	9
连总	lmzs	9
廉租	lmzu	9
联奏	lmzz	9
聊啊	lnaa	9
聊吧	lnba	9
廖斌	lnbb	9
料包	lnbc	9
聊币	lnbi	9
聊表	lnbn	9
寮步	lnbu	9
聊呗	lnbw	9
撩菜	lncd	9
料仓	lnch	9
聊次	lnci	9
辽参	lncj	9
辽大	lnda	9
料带	lndd	9
撂地	lndi	9
料单	lndj	9
聊点	lndm	9
辽东	lnds	9
料斗	lndz	9
撩粉	lnff	9
廖峰	lnfg	9
廖芳	lnfh	9
廖凡	lnfj	9
料废	lnfw	9
聊个	lnge	9
料缸	lngh	9
燎疳	lngj	9
聊拐	lngk	9
聊过	lngo	9
料管	lngr	9
廖工	lngs	9
聊哈	lnha	9
料号	lnhc	9
辽海	lnhd	9
撩汉	lnhj	9
撂荒	lnhl	9
廖红	lnhs	9
聊会	lnhv	9
料厚	lnhz	9
料车	lnie	9
廖晨	lnif	9
料场	lnih	9
聊吃	lnii	9
辽传	lnir	9
聊出	lniu	9
辽金	lnjb	9
廖静	lnjk	9
料件	lnjm	9
撂跤	lnjn	9
廖娟	lnjr	9
料具	lnju	9
廖军	lnjy	9
廖科	lnke	9
料坑	lnkg	9
料块	lnkk	9
料框	lnkl	9
料款	lnkr	9
料库	lnku	9
料口	lnkz	9
聊啦	lnla	9
聊赖	lnld	9
聊了	lnle	9
蓼蓝	lnlj	9
廖玲	lnlk	9
廖柳	lnlq	9
廖磊	lnlw	9
聊吗	lnma	9
廖敏	lnmb	9
聊么	lnme	9
廖明	lnmk	9
撩妹	lnmw	9
聊呢	lnne	9
撩你	lnni	9
辽南	lnnj	9
聊哦	lnoo	9
料品	lnpb	9
燎泡	lnpc	9
聊盆	lnpf	9
廖鹏	lnpg	9
料盘	lnpj	9
廖萍	lnpk	9
料片	lnpm	9
廖琴	lnqb	9
撩起	lnqi	9
廖青	lnqk	9
廖强	lnql	9
料钱	lnqm	9
料峭	lnqn	9
聊且	lnqp	9
聊去	lnqu	9
撩惹	lnre	9
撩骚	lnsc	9
聊死	lnsi	9
料台	lntd	9
料筒	lnts	9
寮突	lntu	9
料头	lntz	9
聊啥	lnua	9
瞭哨	lnuc	9
辽沈	lnuf	9
撩水	lnuv	9
辽中	lnvs	9
廖文	lnwf	9
聊完	lnwj	9
撩我	lnwo	9
廖伟	lnww	9
廖欣	lnxb	9
辽西	lnxi	9
廖星	lnxk	9
撩闲	lnxm	9
聊些	lnxp	9
廖雪	lnxt	9
聊以	lnyi	9
廖燕	lnyj	9
廖勇	lnys	9
聊友	lnyz	9
僚佐	lnzo	9
廖总	lnzs	9
辽足	lnzu	9
落案	loan	9
罗坝	loba	9
罗宾	lobb	9
罗宝	lobc	9
落版	lobj	9
罗兵	lobk	9
罗彪	lobn	9
罗布	lobu	9
萝北	lobw	9
裸辞	loci	9
罗灿	locj	9
罗聪	locs	9
罗村	locy	9
罗达	loda	9
裸灯	lodg	9
罗缎	lodr	9
罗东	lods	9
罗渡	lodu	9
罗顿	lody	9
罗恩	loen	9
洛儿	loer	9
罗峰	lofg	9
罗芳	lofh	9
洛凡	lofj	9
罗浮	lofu	9
罗飞	lofw	9
罗哥	loge	9
罗根	logf	9
萝岗	logh	9
螺杆	logj	9
罗光	logl	9
裸官	logr	9
罗工	logs	9
裸归	logv	9
罗浩	lohc	9
罗海	lohd	9
漯河	lohe	9
罗恒	lohg	9
罗航	lohh	9
珞璜	lohl	9
罗霍	loho	9
罗欢	lohr	9
罗红	lohs	9
罗辉	lohv	9
落黑	lohw	9
裸车	loie	9
落尘	loif	9
裸唱	loih	9
裸持	loii	9
罗婵	loij	9
裸床	loil	9
洛川	loir	9
罗冲	lois	9
罗春	loiy	9
罗晋	lojb	9
罗静	lojk	9
罗江	lojl	9
罗建	lojm	9
罗杰	lojp	9
罗娟	lojr	9
罗掘	lojt	9
螺距	loju	9
罗军	lojy	9
洛卡	loka	9
裸考	lokc	9
罗凯	lokd	9
洛克	loke	9
罗坑	lokg	9
罗康	lokh	9
罗奎	lokv	9
罗坤	loky	9
螺口	lokz	9
罗拉	lola	9
罗琳	lolb	9
罗莱	lold	9
落了	lole	9
罗兰	lolj	9
罗玲	lolk	9
罗亮	loll	9
裸连	lolm	9
落料	loln	9
落落	lolo	9
洛龙	lols	9
罗敏	lomb	9
罗麦	lomd	9
罗门	lomf	9
罗蒙	lomg	9
罗密	lomi	9
罗曼	lomj	9
罗淼	lomn	9
罗梅	lomw	9
罗某	lomz	9
罗娜	lona	9
罗尼	loni	9
洛宁	lonk	9
裸女	lonv	9
洛欧	loou	9
落聘	lopb	9
落跑	lopc	9
罗胖	loph	9
罗平	lopk	9
螺片	lopm	9
洛浦	lopu	9
罗琴	loqb	9
洛奇	loqi	9
罗青	loqk	9
罗强	loql	9
罗茜	loqm	9
罗桥	loqn	9
落球	loqq	9
罗琼	loqs	9
罗雀	loqt	9
落去	loqu	9
罗群	loqy	9
落忍	lorf	9
罗荣	lors	9
洛瑞	lorv	9
螺肉	lorz	9
洛萨	losa	9
螺塞	losd	9
罗森	losf	9
洛桑	losh	9
罗三	losj	9
罗素	losu	9
罗搜	losz	9
罗涛	lotc	9
洛特	lote	9
罗腾	lotg	9
罗塘	loth	9
罗婷	lotk	9
罗田	lotm	9
裸条	lotn	9
洛铁	lotp	9
罗通	lots	9
裸图	lotu	9
裸退	lotv	9
罗屯	loty	9
罗头	lotz	9
罗莎	loua	9
罗少	louc	9
洛社	loue	9
洛神	louf	9
罗生	loug	9
罗裳	louh	9
罗双	loul	9
洛书	louu	9
洛手	louz	9
罗真	lovf	9
罗争	lovg	9
落账	lovh	9
罗志	lovi	9
裸妆	lovl	9
裸专	lovr	9
罗中	lovs	9
螺柱	lovu	9
螺洲	lovz	9
洛娃	lowa	9
罗湾	lowj	9
罗伟	loww	9
罗欣	loxb	9
洛溪	loxi	9
罗星	loxk	9
罗翔	loxl	9
落线	loxm	9
罗霄	loxn	9
罗秀	loxq	9
裸熊	loxs	9
落雪	loxt	9
罗旭	loxu	9
罗亚	loya	9
啰音	loyb	9
罗瑶	loyc	9
罗伊	loyi	9
罗燕	loyj	9
落英	loyk	9
罗源	loyr	9
罗勇	loys	9
落月	loyt	9
落雨	loyu	9
罗云	loyy	9
裸游	loyz	9
罗唣	lozc	9
罗泽	loze	9
裸钻	lozr	9
罗总	lozs	9
裸足	lozu	9
列巴	lpba	9
列宾	lpbb	9
劣币	lpbi	9
裂帛	lpbo	9
猎德	lpde	9
劣单	lpdj	9
列电	lpdm	9
猎爹	lpdp	9
列东	lpds	9
烈度	lpdu	9
列夫	lpfu	9
列个	lpge	9
劣根	lpgf	9
列国	lpgo	9
裂谷	lpgu	9
列好	lphc	9
列横	lphg	9
列会	lphv	9
裂化	lphx	9
裂魂	lphy	9
劣后	lphz	9
猎场	lpih	9
裂创	lpil	9
猎虫	lpis	9
列仇	lpiz	9
裂锦	lpjb	9
裂解	lpjp	9
裂甲	lpjx	9
列克	lpke	9
列宽	lpkr	9
裂空	lpks	9
裂了	lple	9
猎狼	lplh	9
鬣羚	lplk	9
列罗	lplo	9
咧咧	lplp	9
烈龙	lpls	9
烈面	lpmm	9
猎魔	lpmo	9
猎鸟	lpnn	9
列侬	lpns	9
猎弩	lpnu	9
猎聘	lppb	9
裂屏	lppk	9
裂片	lppm	9
烈雀	lpqt	9
猎隼	lpsy	9
裂天	lptm	9
猎团	lptr	9
劣徒	lptu	9
猎神	lpuf	9
裂伤	lpuh	9
烈山	lpuj	9
猎术	lpuu	9
咧着	lpve	9
列阵	lpvf	9
列账	lpvh	9
烈斩	lpvj	9
猎装	lpvl	9
列传	lpvr	9
劣种	lpvs	9
列王	lpwh	9
裂心	lpxb	9
列些	lpxp	9
猎凶	lpxs	9
列印	lpyb	9
烈阳	lpyh	9
烈玉	lpyu	9
裂枣	lpzc	9
列在	lpzd	9
列子	lpzi	9
刘昂	lqah	9
刘安	lqan	9
刘骜	lqao	9
留疤	lqba	9
刘斌	lqbb	9
刘宝	lqbc	9
六本	lqbf	9
刘邦	lqbh	9
流弊	lqbi	9
六班	lqbj	9
流变	lqbm	9
刘表	lqbn	9
刘波	lqbo	9
留别	lqbp	9
流彩	lqcd	9
刘策	lqce	9
刘岑	lqcf	9
六层	lqcg	9
留仓	lqch	9
六次	lqci	9
刘灿	lqcj	9
留错	lqco	9
刘聪	lqcs	9
